

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 27 18:12:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.41
    14                           ; Generated 25/01/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1459 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   437  0612                     	;# 
   438  0613                     	;# 
   439  0613                     	;# 
   440  0614                     	;# 
   441  0615                     	;# 
   442  0616                     	;# 
   443  0616                     	;# 
   444  0691                     	;# 
   445  0692                     	;# 
   446  0693                     	;# 
   447  0694                     	;# 
   448  0695                     	;# 
   449  0E8E                     	;# 
   450  0E8F                     	;# 
   451  0E90                     	;# 
   452  0E91                     	;# 
   453  0E92                     	;# 
   454  0E93                     	;# 
   455  0E94                     	;# 
   456  0E94                     	;# 
   457  0E95                     	;# 
   458  0E96                     	;# 
   459  0E97                     	;# 
   460  0E98                     	;# 
   461  0E99                     	;# 
   462  0E9A                     	;# 
   463  0E9B                     	;# 
   464  0E9C                     	;# 
   465  0E9D                     	;# 
   466  0E9E                     	;# 
   467  0E9F                     	;# 
   468  0FE4                     	;# 
   469  0FE5                     	;# 
   470  0FE6                     	;# 
   471  0FE7                     	;# 
   472  0FE8                     	;# 
   473  0FE9                     	;# 
   474  0FEA                     	;# 
   475  0FEB                     	;# 
   476  0FED                     	;# 
   477  0FEE                     	;# 
   478  0FEF                     	;# 
   479  0063                     _RA3	set	99
   480  006F                     _RB7	set	111
   481  006C                     _RB4	set	108
   482  006E                     _RB6	set	110
   483  006D                     _RB5	set	109
   484  009F                     _ADCON2	set	159
   485  009E                     _ADCON1	set	158
   486  009D                     _ADCON0	set	157
   487  008E                     _TRISC	set	142
   488  008D                     _TRISB	set	141
   489  008C                     _TRISA	set	140
   490  0095                     _OPTION_REG	set	149
   491  0099                     _OSCCON	set	153
   492  04D6                     _PLLRDY	set	1238
   493  010E                     _LATC	set	270
   494  010D                     _LATB	set	269
   495  010C                     _LATA	set	268
   496  0873                     _LATC3	set	2163
   497  018E                     _ANSELC	set	398
   498  018D                     _ANSELB	set	397
   499  018C                     _ANSELA	set	396
   500  039B                     _ACTCON	set	923
   501                           
   502                           ; #config settings
   503  0000                     
   504                           	psect	cinit
   505  0FFD                     start_initialization:	
   506  0FFD                     __initialization:	
   507  0FFD                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  0FFD                     __end_of__initialization:	
   511  0FFD  0020               	movlb	0
   512  0FFE  318F  2FA6         	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	cstackCOMMON
   515  0070                     __pcstackCOMMON:	
   516  0070                     ?_initOsc:	
   517  0070                     ??_initOsc:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_initPorts:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_initPorts:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_signalPulse:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_signalPulse:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 2 bytes @ 0x0
   537  0070                     	ds	1
   538  0071                     signalPulse@length:	
   539                           
   540                           ; 1 bytes @ 0x1
   541  0071                     	ds	1
   542  0072                     ?_transmit:	
   543  0072                     transmit@cAddress:	
   544                           ; 1 bytes @ 0x2
   545                           
   546                           
   547                           ; 1 bytes @ 0x2
   548  0072                     	ds	1
   549  0073                     ??_transmit:	
   550                           
   551                           ; 1 bytes @ 0x3
   552  0073                     	ds	2
   553  0075                     transmit@cData:	
   554                           
   555                           ; 1 bytes @ 0x5
   556  0075                     	ds	1
   557  0076                     transmit@i:	
   558                           
   559                           ; 1 bytes @ 0x6
   560  0076                     	ds	1
   561  0077                     transmit@i_59:	
   562                           
   563                           ; 1 bytes @ 0x7
   564  0077                     	ds	1
   565  0078                     ??_main:	
   566                           
   567                           ; 1 bytes @ 0x8
   568  0078                     	ds	1
   569                           
   570                           	psect	maintext
   571  0FA6                     __pmaintext:	
   572 ;;
   573 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   574 ;;
   575 ;; *************** function _main *****************
   576 ;; Defined at:
   577 ;;		line 86 in file "RemoteControlBot.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  2   80[None  ] int 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : B1F/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   593 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   594 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   595 ;;Total ram usage:        1 bytes
   596 ;; Hardware stack levels required when called:    2
   597 ;; This function calls:
   598 ;;		_initOsc
   599 ;;		_initPorts
   600 ;;		_transmit
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _main
   608  0FA6                     _main:	
   609                           
   610                           ;RemoteControlBot.c: 87: initOsc();
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   614  0FA6  318F  2726  318F   	fcall	_initOsc
   615                           
   616                           ;RemoteControlBot.c: 88: initPorts();
   617  0FA9  318F  2730  318F   	fcall	_initPorts
   618  0FAC                     l630:	
   619                           ;RemoteControlBot.c: 90: while (1)
   620                           
   621                           
   622                           ;RemoteControlBot.c: 91: {
   623                           ;RemoteControlBot.c: 92: if (RB5 == 0 && RB6 == 0) {
   624  0FAC  0020               	movlb	0	; select bank0
   625  0FAD  1E8D               	btfss	13,5	;volatile
   626  0FAE  1B0D               	btfsc	13,6	;volatile
   627  0FAF  2FB6               	goto	l82
   628                           
   629                           ;RemoteControlBot.c: 93: transmit(0b00000110, 0b00000101);
   630  0FB0  3005               	movlw	5
   631  0FB1  00F8               	movwf	??_main
   632  0FB2  0878               	movf	??_main,w
   633  0FB3  00F2               	movwf	transmit@cAddress
   634  0FB4  3006               	movlw	6
   635  0FB5  2FF4               	goto	L1
   636  0FB6                     l82:	
   637                           ;RemoteControlBot.c: 94: } else if (RB4 == 0 && RB7 == 0) {
   638                           
   639  0FB6  1E0D               	btfss	13,4	;volatile
   640  0FB7  1B8D               	btfsc	13,7	;volatile
   641  0FB8  2FBF               	goto	l84
   642                           
   643                           ;RemoteControlBot.c: 95: transmit(0b00001001, 0b00000101);
   644  0FB9  3005               	movlw	5
   645  0FBA  00F8               	movwf	??_main
   646  0FBB  0878               	movf	??_main,w
   647  0FBC  00F2               	movwf	transmit@cAddress
   648  0FBD  3009               	movlw	9
   649  0FBE  2FF4               	goto	L1
   650  0FBF                     l84:	
   651                           ;RemoteControlBot.c: 96: } else if (RB4 == 0 && RB6 == 0) {
   652                           
   653  0FBF  1E0D               	btfss	13,4	;volatile
   654  0FC0  1B0D               	btfsc	13,6	;volatile
   655  0FC1  2FC8               	goto	l86
   656                           
   657                           ;RemoteControlBot.c: 97: transmit(0b00001010, 0b00000101);
   658  0FC2  3005               	movlw	5
   659  0FC3  00F8               	movwf	??_main
   660  0FC4  0878               	movf	??_main,w
   661  0FC5  00F2               	movwf	transmit@cAddress
   662  0FC6  300A               	movlw	10
   663  0FC7  2FF4               	goto	L1
   664  0FC8                     l86:	
   665                           ;RemoteControlBot.c: 98: } else if (RB5 == 0 && RB7 == 0) {
   666                           
   667  0FC8  1E8D               	btfss	13,5	;volatile
   668  0FC9  1B8D               	btfsc	13,7	;volatile
   669  0FCA  2FD1               	goto	l88
   670                           
   671                           ;RemoteControlBot.c: 99: transmit(0b00000101, 0b00000101);
   672  0FCB  3005               	movlw	5
   673  0FCC  00F8               	movwf	??_main
   674  0FCD  0878               	movf	??_main,w
   675  0FCE  00F2               	movwf	transmit@cAddress
   676  0FCF  3005               	movlw	5
   677  0FD0  2FF4               	goto	L1
   678  0FD1                     l88:	
   679                           ;RemoteControlBot.c: 100: } else if (RB5 == 0 && RB4 == 1) {
   680                           
   681  0FD1  1E8D               	btfss	13,5	;volatile
   682  0FD2  1E0D               	btfss	13,4	;volatile
   683  0FD3  2FDA               	goto	l90
   684                           
   685                           ;RemoteControlBot.c: 101: transmit(0b00000100, 0b00000101);
   686  0FD4  3005               	movlw	5
   687  0FD5  00F8               	movwf	??_main
   688  0FD6  0878               	movf	??_main,w
   689  0FD7  00F2               	movwf	transmit@cAddress
   690  0FD8  3004               	movlw	4
   691  0FD9  2FF4               	goto	L1
   692  0FDA                     l90:	
   693                           ;RemoteControlBot.c: 102: } else if (RB4 == 0 && RB5 == 1) {
   694                           
   695  0FDA  1E0D               	btfss	13,4	;volatile
   696  0FDB  1E8D               	btfss	13,5	;volatile
   697  0FDC  2FE3               	goto	l92
   698                           
   699                           ;RemoteControlBot.c: 103: transmit(0b00001000, 0b00000101);
   700  0FDD  3005               	movlw	5
   701  0FDE  00F8               	movwf	??_main
   702  0FDF  0878               	movf	??_main,w
   703  0FE0  00F2               	movwf	transmit@cAddress
   704  0FE1  3008               	movlw	8
   705  0FE2  2FF4               	goto	L1
   706  0FE3                     l92:	
   707                           ;RemoteControlBot.c: 104: } else if (RB7 == 0 && RB6 == 1) {
   708                           
   709  0FE3  1F8D               	btfss	13,7	;volatile
   710  0FE4  1F0D               	btfss	13,6	;volatile
   711  0FE5  2FEC               	goto	l94
   712                           
   713                           ;RemoteControlBot.c: 105: transmit(0b00000001, 0b00000101);
   714  0FE6  3005               	movlw	5
   715  0FE7  00F8               	movwf	??_main
   716  0FE8  0878               	movf	??_main,w
   717  0FE9  00F2               	movwf	transmit@cAddress
   718  0FEA  3001               	movlw	1
   719  0FEB  2FF4               	goto	L1
   720  0FEC                     l94:	
   721                           ;RemoteControlBot.c: 106: } else if (RB6 == 0 && RB7 == 1) {
   722                           
   723  0FEC  1F0D               	btfss	13,6	;volatile
   724  0FED  1F8D               	btfss	13,7	;volatile
   725  0FEE  2FF7               	goto	l664
   726                           
   727                           ;RemoteControlBot.c: 107: transmit(0b00000010, 0b00000101);
   728  0FEF  3005               	movlw	5
   729  0FF0  00F8               	movwf	??_main
   730  0FF1  0878               	movf	??_main,w
   731  0FF2  00F2               	movwf	transmit@cAddress
   732  0FF3  3002               	movlw	2
   733  0FF4                     L1:	
   734  0FF4  318F  2765  318F   	fcall	_transmit
   735  0FF7                     l664:	
   736                           
   737                           ;RemoteControlBot.c: 108: }
   738                           ;RemoteControlBot.c: 109: if (RA3 == 0)
   739  0FF7  0020               	movlb	0	; select bank0
   740  0FF8  198C               	btfsc	12,3	;volatile
   741  0FF9  2FAC               	goto	l630
   742  0FFA  3180               	movlp	0	;# 
   743  0FFB  281C               	goto	28	;# 
   744  0FFC  2FAC               	goto	l630
   745  0FFD                     __end_of_main:	
   746                           
   747                           	psect	text1
   748  0F65                     __ptext1:	
   749 ;; *************** function _transmit *****************
   750 ;; Defined at:
   751 ;;		line 61 in file "RemoteControlBot.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  cData           1    wreg     unsigned char 
   754 ;;  cAddress        1    2[COMMON] unsigned char 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  cData           1    5[COMMON] unsigned char 
   757 ;;  i               1    7[COMMON] unsigned char 
   758 ;;  i               1    6[COMMON] unsigned char 
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   768 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   769 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   770 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   771 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   772 ;;Total ram usage:        6 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; Hardware stack levels required when called:    1
   775 ;; This function calls:
   776 ;;		_signalPulse
   777 ;; This function is called by:
   778 ;;		_main
   779 ;; This function uses a non-reentrant model
